iter	Passed	Remaining
295	408	972
296	409	969
297	410	967
298	411	964
299	412	961
300	413	959
301	414	957
302	414	954
303	415	951
304	416	949
305	417	946
306	418	944
307	419	941
308	420	939
309	420	936
310	421	934
311	422	932
312	423	929
313	424	927
314	425	924
315	426	922
316	427	920
317	428	918
318	429	915
319	429	913
320	430	911
321	431	908
322	432	906
323	433	903
324	434	901
325	435	899
326	436	897
327	437	895
328	437	893
329	438	891
330	439	888
331	440	886
332	441	884
333	442	882
334	443	879
335	444	877
336	444	875
337	445	873
338	446	870
339	447	868
340	448	866
341	449	864
342	450	862
343	451	860
344	452	858
345	453	856
346	454	854
347	455	853
348	456	852
349	457	850
350	458	848
351	459	846
352	460	844
353	461	842
354	462	840
355	463	838
356	464	836
357	465	834
358	466	833
359	467	831
360	468	829
361	469	827
362	470	825
363	471	823
364	472	821
365	473	819
366	474	817
367	474	815
368	475	813
369	476	811
370	477	809
371	478	808
372	479	806
373	480	804
374	481	802
375	482	800
376	483	798
377	484	796
378	484	794
379	485	792
380	487	791
381	487	789
382	488	787
383	489	785
384	490	783
385	491	781
386	492	779
387	493	777
388	494	775
389	495	774
390	495	772
391	496	770
392	497	768
393	498	766
394	499	764
395	500	762
396	501	761
397	502	759
398	502	757
399	503	755
400	504	753
401	505	752
402	506	750
403	507	748
404	508	746
405	509	744
406	510	743
407	511	741
408	512	739
409	512	738
410	513	736
411	514	734
412	515	732
413	516	731
414	517	729
415	518	727
416	519	725
417	520	724
418	520	722
419	521	720
420	522	718
421	523	717
422	524	715
423	525	713
424	526	711
425	527	710
426	527	708
427	528	706
428	529	704
429	530	703
430	531	701
431	532	699
432	533	698
433	534	696
434	534	694
435	535	693
436	536	691
437	537	689
438	538	687
439	539	686
440	540	684
441	541	683
442	541	681
443	542	679
444	543	678
445	544	676
446	545	674
447	546	673
448	547	671
449	548	670
450	549	668
451	549	666
452	550	665
453	551	663
454	552	661
455	553	659
456	554	658
457	555	656
458	555	655
459	556	653
460	557	651
461	558	650
462	559	648
463	560	646
464	560	645
465	561	643
466	562	642
467	563	640
468	564	638
469	565	637
470	565	635
471	566	634
472	567	632
473	568	630
474	569	629
475	570	627
476	571	626
477	571	624
478	572	622
479	573	621
480	574	619
481	575	618
482	576	616
483	577	615
484	578	614
485	579	612
486	579	610
487	580	609
488	581	607
489	582	606
490	583	604
491	584	603
492	585	601
493	586	600
494	586	598
495	587	597
496	588	595
497	589	594
498	590	592
499	591	591
500	592	590
501	593	588
502	594	587
503	595	585
504	595	584
505	596	582
506	597	581
507	598	579
508	599	578
509	600	576
510	601	575
511	602	573
512	603	572
513	603	571
514	604	569
515	605	568
516	606	566
517	607	565
518	608	563
519	609	562
520	609	560
521	610	559
522	611	557
523	612	556
524	613	554
525	613	553
526	614	551
527	615	550
528	616	548
529	617	547
530	618	546
531	619	544
532	619	543
533	620	541
534	621	540
535	622	538
536	623	537
537	624	535
538	624	534
539	625	533
540	626	531
541	627	530
542	628	528
543	629	527
544	630	526
545	631	524
546	631	523
547	632	521
548	633	520
549	634	519
550	635	517
551	635	516
552	636	514
553	637	513
554	638	512
555	639	510
556	640	509
557	641	508
558	642	506
559	642	505
560	643	503
561	644	502
562	645	501
563	646	499
564	647	498
565	648	496
566	648	495
567	649	494
568	650	492
569	651	491
570	652	490
571	653	488
572	653	487
573	654	485
574	655	484
575	656	483
576	657	481
577	658	480
578	658	479
579	659	477
580	660	476
581	662	475
582	662	474
583	663	472
584	664	471
585	665	470
586	666	468
587	667	467
588	668	466
589	669	465
590	670	463
591	670	462
592	671	461
593	672	459
594	673	458
595	674	456
596	674	455
597	675	454
598	676	452
599	677	451
600	678	450
601	679	448
602	679	447
603	681	446
604	681	445
605	682	444
606	683	442
607	684	441
608	685	440
609	686	439
610	687	437
611	688	436
612	689	435
613	689	433
614	690	432
615	691	431
616	692	429
617	693	428
618	694	427
619	695	426
620	696	424
621	696	423
622	697	422
623	698	421
624	699	419
625	700	418
626	701	417
627	702	415
628	702	414
629	703	413
630	704	412
631	705	410
632	706	409
633	707	408
634	707	406
635	708	405
636	709	404
637	710	403
638	711	401
639	712	400
640	713	399
641	713	398
642	714	396
643	715	395
644	716	394
645	717	392
646	717	391
647	718	390
648	719	389
649	720	387
650	721	386
651	722	385
652	722	384
653	723	382
654	724	381
655	725	380
656	726	379
657	726	377
658	727	376
659	728	375
660	729	373
661	730	372
662	730	371
663	731	370
664	732	368
665	733	367
666	734	366
667	734	365
668	735	363
669	736	362
670	737	361
671	738	360
672	739	359
673	741	358
674	742	357
675	743	356
676	744	355
677	745	353
678	745	352
679	746	351
680	748	350
681	749	349
682	749	348
683	751	347
684	752	345
685	753	344
686	754	343
687	755	342
688	756	341
689	756	340
690	757	338
691	758	337
692	759	336
693	761	335
694	761	334
695	763	333
696	764	332
697	765	331
698	767	330
699	768	329
700	769	328
701	770	327
702	772	326
703	773	325
704	774	324
705	775	323
706	776	321
707	777	320
708	778	319
709	779	318
710	780	317
711	781	316
712	782	315
713	784	314
714	785	312
715	786	311
716	786	310
717	790	310
718	792	309
719	792	308
720	793	307
721	794	306
722	795	304
723	796	303
724	798	302
725	799	301
726	800	300
727	801	299
728	802	298
729	803	297
730	804	295
731	805	294
732	806	293
733	807	292
734	808	291
735	809	290
736	810	289
737	811	287
738	811	286
739	812	285
740	813	284
741	814	283
742	815	282
743	816	280
744	817	279
745	818	278
746	818	277
747	819	276
748	820	275
749	821	273
750	822	272
751	823	271
752	825	270
753	826	269
754	827	268
755	829	267
756	829	266
757	830	265
758	831	264
759	832	263
760	833	261
761	834	260
762	835	259
763	836	258
764	837	257
765	838	256
766	839	255
767	840	253
768	841	252
769	842	251
770	843	250
771	844	249
772	845	248
773	846	247
774	847	246
775	848	244
776	849	243
777	850	242
778	851	241
779	852	240
780	853	239
781	854	238
782	856	237
783	857	236
784	858	235
785	859	233
786	860	232
787	861	231
788	862	230
789	863	229
790	864	228
791	865	227
792	866	226
793	867	224
794	868	223
795	869	222
796	870	221
797	871	220
798	872	219
799	873	218
800	874	217
801	875	216
802	876	214
803	877	213
804	878	212
805	878	211
806	879	210
807	880	209
808	881	208
809	882	207
810	884	206
811	885	204
812	885	203
813	886	202
814	887	201
815	888	200
816	889	199
817	890	198
818	891	197
819	892	195
820	893	194
821	894	193
822	895	192
823	895	191
824	896	190
825	897	189
826	898	187
827	899	186
828	900	185
829	901	184
830	901	183
831	902	182
832	903	181
833	904	180
834	905	178
835	906	177
836	907	176
837	908	175
838	909	174
839	910	173
840	911	172
841	911	171
842	912	169
843	913	168
844	914	167
845	915	166
846	916	165
847	916	164
848	917	163
849	918	162
850	919	160
851	920	159
852	921	158
853	922	157
854	923	156
855	924	155
856	924	154
857	925	153
858	926	152
859	927	150
860	928	149
861	929	148
862	929	147
863	930	146
864	931	145
865	932	144
866	933	143
867	933	142
868	934	140
869	935	139
870	936	138
871	937	137
872	938	136
873	939	135
874	939	134
875	940	133
876	941	132
877	942	130
878	943	129
879	944	128
880	944	127
881	945	126
882	946	125
883	947	124
884	948	123
885	949	122
886	950	121
887	951	119
888	952	118
889	953	117
890	953	116
891	954	115
892	955	114
893	956	113
894	957	112
895	957	111
896	958	110
897	959	109
898	960	107
899	961	106
900	962	105
901	962	104
902	963	103
903	964	102
904	965	101
905	966	100
906	967	99
907	967	98
908	968	96
909	969	95
910	970	94
911	971	93
912	972	92
913	972	91
914	973	90
915	974	89
916	975	88
917	976	87
918	977	86
919	978	85
920	978	83
921	979	82
922	980	81
923	981	80
924	982	79
925	983	78
926	983	77
927	984	76
928	985	75
929	986	74
930	987	73
931	988	72
932	988	71
933	989	69
934	990	68
935	991	67
936	992	66
937	993	65
938	994	64
939	995	63
940	996	62
941	997	61
942	997	60
943	998	59
944	999	58
945	1000	57
946	1001	56
947	1002	54
948	1003	53
949	1004	52
950	1005	51
951	1006	50
952	1006	49
953	1007	48
954	1008	47
955	1009	46
956	1010	45
957	1011	44
958	1012	43
959	1012	42
960	1013	41
961	1014	40
962	1015	39
963	1016	37
964	1017	36
965	1018	35
966	1018	34
967	1019	33
968	1020	32
969	1021	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1025	26
975	1026	25
976	1027	24
977	1028	23
978	1029	22
979	1030	21
980	1031	19
981	1031	18
982	1032	17
983	1033	16
984	1034	15
985	1035	14
986	1036	13
987	1037	12
988	1037	11
989	1038	10
990	1039	9
991	1040	8
992	1041	7
993	1042	6
994	1043	5
995	1043	4
996	1044	3
997	1045	2
998	1046	1
999	1047	0
